----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    q:\branches\4.0.1.3\flex\fcc\fcc.src
Compiled program:               out.2\fcc.exe
Listing:                        out.2\fcc.lst
    line 4337144 asm         173:  8..  173: 19
    line 4337146 asm         174:  8..  174: 16
    line 4337152 asm         175:  8..  175: 16
    line 4337157 asm         178:  8..  178: 22
    line 4337159 asm         179:  8..  179: 16
    line 4337164 asm         182:  8..  182: 22
    line 4337166 asm         183:  8..  183: 16
    line 4337172 asm         184:  8..  184: 16
    line 4337173 asm         186:  8..  186: 16
    line 4337174 asm         187:  8..  187: 16
    line 4337176 asm         189:  8..  189: 20
    line 4337181 asm         191:  8..  191: 23
    line 4337187 end         193:  3
    line 4337198 end         193:  3
  code 4337216 .CC_DEF.CC_UNITYPE.UNIINT_TO_UNSIGNED
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIINT_TO_UNSIGNED.#type.UI
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIINT_TO_UNSIGNED.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cc_def-cc_unitype.priv
    line 4337216 procedure   190:  1
    line 4337225 begin       190:  1
    line 4337247 cmd           0:  0
    line 4337267 asm         194:  5..  194: 20
    line 4337273 asm         196:  5..  196: 24
    line 4337275 asm         198:  5..  198: 23
    line 4337281 end         203:  3
    line 4337292 end         203:  3
  code 4337312 .CC_DEF.CC_UNITYPE.UNICHAR_TO_UNIINT
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNICHAR_TO_UNIINT.#type.C
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNICHAR_TO_UNIINT.#type.RESULT
    data frame-28 28 <temporary>
    data frame-48 20 <temporary>
    file q:\branches\4.0.1.3\flex\cc_def-cc_unitype.priv
    line 4337312 procedure  2569:  1
    line 4337321 begin      2569:  1
    line 4337343 cmd           0:  0
    line 4337372 cmd        2570:  3.. 2570: 36
    line 4337441 end        2571:  3
    line 4337452 end        2571:  3
  code 4337472 .CC_LEX.CC_LEX0.GETSTR
    data frame+8 4 .CC_LEX.CC_LEX0.GETSTR.#type.FC
    data frame+12 4 .CC_LEX.CC_LEX0.GETSTR.#type.ISFC
    data frame+16 4 .CC_LEX.CC_LEX0.GETSTR.#type.VAL
    data frame+20 4 .CC_LEX.CC_LEX0.GETSTR.#type.LEX
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-40 4 .CC_LEX.CC_LEX0.GETSTR.C
    data frame-44 4 .CC_LEX.CC_LEX0.GETSTR.UC
    data frame-64 20 .CC_LEX.CC_LEX0.GETSTR.UI
    data frame-68 4 <temporary>
    data frame-76 8 <temporary>
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0.priv
    line 4337472 procedure   335:  1
    line 4337481 begin       335:  1
    line 4337513 cmd           0:  0
    line 4337522 cmd           0:  0
    line 4337541 cmd           0:  0
    line 4337551 cmd           0:  0
    line 4337561 cmd           0:  0
    line 4337590 cmd         337:  3..  337: 18
    line 4337600 if          340:  3..  343:  5
    line 4337617 cmd         344:  7..  344: 45
    line 4337640 if            0:  0
    line 4337640 cmd         348:  7..  348: 22
    line 4337650 end if      349:  7..  349: 11
    line 4337650 loop        351:  3
    line 4337650 cmd         353:  5..  353: 15
    line 4337662 case        355:  5..  357:  7
    line 4337668 when        357:  7..  357: 16
    line 4337679 when        413:  7..  413: 16
    line 4337690 when        427:  7..  427: 19
    line 4337695 cmd         359: 11..  359: 29
    line 4337711 loop        361: 11
    line 4337711 cmd         363: 13..  363: 23
    line 4337723 cmd         366: 13..  366: 31
    line 4337739 case        368: 13..  370: 15
    line 4337745 when        370: 15..  370: 31
    line 4337778 when        377: 15..  377: 28
    line 4337800 when        382: 15..  382: 24
    line 4337811 when        402: 15..  402: 27
    line 4337816 cmd         371: 19..  371: 58
    line 4337838 cmd         372: 19..  372: 34
    line 4337850 cmd         373: 19..  373: 28
    line 4337855 return      374: 19
    line 4337865 cmd         378: 19..  378: 58
    line 4337887 cmd         379: 19..  379: 34
    line 4337904 cmd         384: 19..  384: 29
    line 4337916 if          385: 19..  388: 21
    line 4337933 cmd         393: 23..  393: 41
    line 4337954 if            0:  0
    line 4337954 cmd         397: 23..  397: 32
    line 4337959 break       398: 23
    line 4337964 end if      399: 23..  399: 27
    line 4337969 cmd         407: 19..  407: 37
    line 4337985 end case    409: 15..  409: 19
    line 4337985 end loop    410: 13..  410: 17
    line 4337995 cmd         415: 11..  415: 29
    line 4338011 cmd         418: 11..  418: 30
    line 4338023 cmd         423: 11..  423: 36
    line 4338051 cmd         424: 11..  424: 49
    line 4338072 cmd         428: 11..  428: 20
    line 4338077 break       429: 11
    line 4338082 end case    430:  7..  430: 11
    line 4338082 end loop    431:  5..  431:  9
    line 4338087 cmd         434:  3..  434: 27
    line 4338143 cmd         435:  3..  435: 78
    line 4338175 cmd         438:  3..  438: 15
    line 4338184 end         439:  3
    line 4338195 end         439:  3
  code 4338208 .CC_LEX.CC_LEX0.GETCHARENCODING
    data frame+8 4 .CC_LEX.CC_LEX0.GETCHARENCODING.#type.UI
    data frame-28 28 <temporary>
    data frame-120 92 .CC_LEX.CC_LEX0.GETCHARENCODING.ORD
    data frame-124 4 .CC_LEX.CC_LEX0.GETCHARENCODING.NLEX
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0.priv
    line 4338208 procedure   306:  1
    line 4338217 begin       306:  1
    line 4338239 cmd           0:  0
    line 4338258 cmd           0:  0
    line 4338277 cmd           0:  0
    line 4338294 cmd         308:  3..  308: 24
    line 4338318 if          311:  3..  311: 56
    line 4338382 cmd         312:  5..  312: 17
    line 4338429 end if      313:  5..  313:  9
    line 4338429 cmd         316:  3..  316: 13
    line 4338481 end         317:  3
    line 4338492 end         317:  3
  code 4338496 .CC_DEF.CC_UNITYPE.UNIINT_TO_UNICHAR
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIINT_TO_UNICHAR.#type.UI
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIINT_TO_UNICHAR.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cc_def-cc_unitype.priv
    line 4338496 procedure   232:  1
    line 4338505 begin       232:  1
    line 4338527 cmd           0:  0
    line 4338549 asm         235:  5..  235: 20
    line 4338555 asm         236:  5..  236: 20
    line 4338561 asm         237:  5..  237: 24
    line 4338563 asm         238:  5..  238: 22
    line 4338565 end         240:  3
    line 4338576 end         240:  3
  code 4338592 .CC_LEX.CC_LEX0.COMMENT
    data frame-28 28 <temporary>
    data frame-32 4 .CC_LEX.CC_LEX0.COMMENT.HLOUBKA
    data frame-36 4 .CC_LEX.CC_LEX0.COMMENT.C
    data frame-68 32 .CC_LEX.CC_LEX0.COMMENT.POS
    file q:\branches\4.0.1.3\flex\cc_lex-cc_lex0.priv
    line 4338592 procedure   452:  1
    line 4338601 begin       452:  1
    line 4338623 cmd           0:  0
    line 4338633 cmd           0:  0
    line 4338643 cmd           0:  0
    line 4338672 cmd         459:  3..  459: 13
    line 4338682 loop        460:  3
    line 4338682 cmd         461:  5..  461: 15
    line 4338694 if          463:  5..  463: 14
    line 4338711 cmd         463: 19..  463: 31
    line 4338722 if          464:  5..  464: 17
    line 4338739 cmd         464: 22..  464: 34
    line 4338750 if          465:  5..  465: 16
    line 4338767 cmd         466:  7..  466: 46
    line 4338789 cmd         467:  7..  467: 22
    line 4338808 cmd         468:  7..  468: 21
    line 4338820 end if      469:  7..  469: 11
    line 4338820 until       470:  5..  470: 20
    line 4338837 end         471:  3
    line 4338846 end         471:  3
  code 4338848 .CC_LEX.CC_PRE.P_PREPROCESSOR
    data frame+8 4 .CC_LEX.CC_PRE.P_PREPROCESSOR.#type.KONEC
    data frame+12 4 .CC_LEX.CC_PRE.P_PREPROCESSOR.#type.XVAL
    data frame+16 4 .CC_LEX.CC_PRE.P_PREPROCESSOR.#type.XLEX
    data frame+20 4 .CC_LEX.CC_PRE.P_PREPROCESSOR.#type.CURR
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cc_lex-cc_pre.priv
    line 4338848 procedure  1486:  1
    line 4338857 begin      1486:  1
    line 4338879 cmd           0:  0
    line 4338901 if         1488:  3.. 1488: 18
    line 4338915 cmd        1490:  5.. 1490: 16
    line 4338932 if         1493:  3.. 1493: 26
    line 4338946 cmd        1494:  5.. 1494: 29
    line 4338976 cmd        1495:  5.. 1495: 17
    line 4338993 if            0:  0
    line 4338993 cmd        1499:  5.. 1499: 16
    line 4339005 end if     1500:  5.. 1500:  9
    line 4339005 end        1501:  3
    line 4339016 end        1501:  3
  code 4339040 .CC_LEX.CC_PRE.P_METACMD
    data frame+8 8 .CC_LEX.CC_PRE.P_METACMD.#type.ID
    data frame+16 4 .CC_LEX.CC_PRE.P_METACMD.#type.CURR
    data frame-28 28 <temporary>
    data frame-32 4 .CC_LEX.CC_PRE.P_METACMD.LEX
    data frame-36 4 .CC_LEX.CC_PRE.P_METACMD.META
    data frame-48 12 <temporary>
    file q:\branches\4.0.1.3\flex\cc_lex-cc_pre.priv
    line 4339040 procedure  1461:  1
    line 4339049 begin      1461:  1
    line 4339071 cmd           0:  0
    line 4339078 cmd           0:  0
    line 4339095 cmd        1463:  3.. 1463: 30
    line 4339115 cmd        1466:  3.. 1466: 22
    line 4339140 cmd        1469:  3.. 1469: 32
    line 4339206 cmd        1470:  3.. 1470: 23
    line 4339249 leave      1472:  1
    line 4339249 when       1473:  3.. 1473: 21
    line 4339265 cmd        1473: 24.. 1473: 77
    line 4339314 leave      1475:  1
    line 4339324 cmd        1477:  3.. 1477: 21
    line 4339329 end        1478:  3
    line 4339340 end        1478:  3
  code 4339360 .CC_LEX.LEX_SET_BEHAVIOR
    data frame+8 4 .CC_LEX.LEX_SET_BEHAVIOR.#type.EOL
    data frame+12 8 .CC_LEX.LEX_SET_BEHAVIOR.#type.EXTPROC
    data frame-28 28 <temporary>
    data frame-32 4 .CC_LEX.LEX_SET_BEHAVIOR.BEHAVIOR
    file q:\branches\4.0.1.3\flex\cc_lex.priv
    line 4339360 procedure   516:  1
    line 4339369 begin       516:  1
    line 4339391 cmd           0:  0
    line 4339411 new         517:  3..  517: 15
    line 4339428 cmd         519:  3..  519: 29
    line 4339454 cmd         520:  3..  520: 21
    line 4339472 cmd         521:  3..  521: 31
    line 4339490 cmd         522:  3..  522: 25
    line 4339502 end         523:  3
    line 4339513 end         523:  3
  code 4339520 .CC_LEX.CC_PRE.SEARCHMETA
    data frame+8 4 .CC_LEX.CC_PRE.SEARCHMETA.#type.META
    data frame+12 8 .CC_LEX.CC_PRE.SEARCHMETA.#type.ID
    data frame-28 28 <temporary>
    data frame-32 4 .CC_LEX.CC_PRE.SEARCHMETA.ZAC
    data frame-36 4 .CC_LEX.CC_PRE.SEARCHMETA.STRED
    data frame-40 4 .CC_LEX.CC_PRE.SEARCHMETA.KON
    file q:\branches\4.0.1.3\flex\cc_lex-cc_pre.priv
    line 4339520 procedure    44:  1
    line 4339529 begin        44:  1
    line 4339551 cmd           0:  0
    line 4339560 cmd           0:  0
    line 4339570 cmd           0:  0
    line 4339580 cmd           0:  0
    line 4339600 cmd          49:  3..   49: 24
    line 4339610 cmd          50:  3..   50: 23
    line 4339620 loop         51:  3
    line 4339620 cmd          56:  5..   56: 27
    line 4339640 if           60:  5..   61:  7
    line 4339708 cmd          61: 12..   61: 24
    line 4339726 if            0:  0
    line 4339726 cmd          62: 12..   62: 22
    line 4339738 end if       63:  7..   63: 11
    line 4339738 until        68:  5..   68: 19
    line 4339756 if           72:  3..   74:  5
    line 4339815 cmd          74: 10..   76:  5
    line 4339847 if            0:  0
    line 4339847 cmd          76: 10..   76: 28
    line 4339856 end if       77:  5..   77:  9
    line 4339856 end          78:  3
    line 4339867 end          78:  3
  code 4339872 .FLEX.EXCEPTIONS.RTL_CHECK_CODE
    file q:\branches\4.0.1.3\flex\Rtl\flex-exceptions.priv
    line 4339872 procedure   385:  1
    line 4339872 begin       385:  1
    line 4339872 asm         387:  5..  387: 16
    line 4339878 asm         388:  5..  388: 21
    line 4339884 end         390:  3
    line 4339885 end         390:  3
  code 4339904 .CC_LEX.RESUMELEX
    data frame+8 4 .CC_LEX.RESUMELEX.#type.RT
    data frame+12 4 .CC_LEX.RESUMELEX.#type.TERM
    data frame+16 4 .CC_LEX.RESUMELEX.#type.RL
    data frame+20 4 .CC_LEX.RESUMELEX.#type.LEX
    data frame+24 4 .CC_LEX.RESUMELEX.#type.XLEX
    data frame+28 4 .CC_LEX.RESUMELEX.#type.CONTEXT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cc_lex.priv
    line 4339904 procedure   301:  1
    line 4339913 begin       301:  1
    line 4339935 cmd           0:  0
    line 4339954 loop        302:  3
    line 4339954 cmd         304:  5..  304: 25
    line 4339973 if          307:  5..  307: 17
    line 4339993 case        308:  7..  309:  9
    line 4339999 when        309:  9..  309: 23
    line 4340007 when        310:  9..  310: 23
    line 4340015 when        311:  9..  311: 23
    line 4340025 cmd         310: 26..  310: 34
    line 4340035 cmd         311: 26..  311: 42
    line 4340050 end case    312:  9..  312: 13
    line 4340050 break       313:  7
    line 4340060 if          316:  5..  316: 21
    line 4340080 case        317:  7..  318:  9
    line 4340086 when        318:  9..  318: 24
    line 4340094 when        319:  9..  319: 24
    line 4340102 when        320:  9..  320: 24
    line 4340110 when        321:  9..  321: 24
    line 4340118 when        322:  9..  322: 24
    line 4340128 cmd         319: 27..  319: 35
    line 4340138 cmd         320: 27..  320: 35
    line 4340143 cmd         320: 37..  320: 52
    line 4340160 cmd         321: 27..  321: 41
    line 4340177 cmd         322: 27..  322: 43
    line 4340192 end case    323:  9..  323: 13
    line 4340192 break       324:  7
    line 4340202 if          327:  5..  327: 24
    line 4340218 cmd         328:  7..  328: 21
    line 4340230 end if      329:  7..  329: 11
    line 4340230 end loop    330:  5..  330:  9
    line 4340235 end         369:  3
    line 4340246 end         369:  3
  code 4340256 .CC_LEX.UNGETLEX
    file q:\branches\4.0.1.3\flex\cc_lex.priv
    line 4340256 procedure   123:  1
    line 4340265 begin       123:  1
    line 4340265 cmd         124:  3..  124: 29
    line 4340281 end         125:  3
    line 4340285 end         125:  3
  code 4340288 .CC_LEX.LEX_CLEAR_BEHAVIOR
    data frame-28 28 <temporary>
    data frame-32 4 .CC_LEX.LEX_CLEAR_BEHAVIOR.BEHAVIOR
    file q:\branches\4.0.1.3\flex\cc_lex.priv
    line 4340288 procedure   534:  1
    line 4340297 begin       534:  1
    line 4340319 cmd           0:  0
    line 4340339 cmd         535:  3..  535: 25
    line 4340351 cmd         536:  3..  536: 35
    line 4340369 discard     537:  3..  537: 19
    line 4340381 end         538:  3
    line 4340390 end         538:  3
  code 4340416 .CD_DECL.CD_UNIT.P_TYPE
    data frame+8 4 .CD_DECL.CD_UNIT.P_TYPE.#type.CURR
    data frame-28 28 <temporary>
    data frame-32 4 .CD_DECL.CD_UNIT.P_TYPE.LEX
    data frame-124 92 .CD_DECL.CD_UNIT.P_TYPE.SRCH
    data frame-136 12 .CD_DECL.CD_UNIT.P_TYPE.PTYP
    data frame-152 16 .CD_DECL.CD_UNIT.P_TYPE.PTYP_CONTEXT
    data frame-156 4 .CD_DECL.CD_UNIT.P_TYPE.COMPAT
